,spatial_domain_temp
10144-0,5
10145-0,5
10146-0,5
10147-0,5
10148-0,11
10149-0,5
10150-0,5
10151-0,5
10152-0,5
10153-0,5
10154-0,5
10155-0,5
10156-0,5
10157-0,5
10158-0,5
10159-0,5
10160-0,5
10161-0,5
10162-0,5
10163-0,5
10164-0,5
10165-0,5
10166-0,5
10167-0,5
10168-0,5
10169-0,5
10170-0,5
10171-0,5
10172-0,5
10173-0,5
10174-0,5
10175-0,5
10176-0,5
10177-0,5
10178-0,5
10179-0,5
10180-0,5
10181-0,5
10182-0,5
10183-0,5
10184-0,5
10185-0,5
10186-0,5
10187-0,5
10188-0,5
10189-0,5
10190-0,5
10191-0,5
10192-0,5
10193-0,5
10194-0,5
10195-0,5
10196-0,5
10197-0,5
10198-0,5
10199-0,5
10200-0,5
10201-0,5
10202-0,5
10203-0,5
10204-0,5
10205-0,5
10206-0,5
10207-0,5
10208-0,5
10209-0,5
10210-0,5
10211-0,5
10212-0,5
10213-0,5
10214-0,5
10215-0,5
10216-0,5
10217-0,5
10218-0,5
10219-0,5
10220-0,5
10221-0,5
10222-0,5
10223-0,5
10224-0,5
10225-0,5
10226-0,5
10227-0,5
10228-0,5
10229-0,5
10230-0,5
10231-0,5
10232-0,5
10233-0,5
10234-0,5
10235-0,5
10236-0,5
10237-0,5
10238-0,5
10239-0,5
10240-0,5
10241-0,5
10242-0,5
10243-0,5
10244-0,5
10245-0,5
10246-0,5
10247-0,5
10248-0,5
10249-0,5
10250-0,5
10251-0,5
10252-0,5
10253-0,5
10254-0,5
10255-0,5
10256-0,5
10257-0,5
10258-0,5
10259-0,5
10260-0,5
10261-0,5
10262-0,5
10263-0,5
10264-0,5
10265-0,5
10266-0,5
10267-0,5
10268-0,5
10269-0,5
10270-0,5
10271-0,5
10272-0,5
10273-0,5
10274-0,5
10275-0,5
10276-0,5
10277-0,5
10278-0,5
10279-0,5
10280-0,5
10281-0,5
10282-0,5
10283-0,5
10284-0,5
10285-0,5
10286-0,5
10287-0,5
10288-0,5
10289-0,5
10290-0,5
10291-0,5
10292-0,5
10293-0,5
10294-0,5
10295-0,5
10296-0,5
10297-0,5
10298-0,5
10299-0,5
10300-0,5
10301-0,5
10302-0,5
10303-0,5
10304-0,5
10305-0,5
10306-0,5
10307-0,5
10308-0,5
10309-0,5
10310-0,5
10311-0,5
10312-0,5
10313-0,5
10314-0,5
10315-0,5
10316-0,5
10317-0,5
10318-0,5
10319-0,5
10320-0,5
10321-0,5
10322-0,5
10323-0,5
10324-0,5
10325-0,5
10326-0,5
10327-0,5
10328-0,5
10329-0,5
10330-0,5
10331-0,5
10332-0,5
10333-0,5
10334-0,5
10335-0,5
10336-0,5
10337-0,5
10338-0,5
10339-0,5
10340-0,5
10341-0,5
10342-0,5
10343-0,5
10344-0,5
10345-0,5
10346-0,5
10347-0,5
10348-0,5
10349-0,5
10350-0,5
10351-0,5
10352-0,5
10353-0,5
10354-0,5
10355-0,5
10356-0,5
10357-0,5
10358-0,5
10359-0,5
10360-0,5
10361-0,5
10362-0,5
10363-0,5
10364-0,5
10365-0,5
10366-0,5
10367-0,5
10368-0,5
10369-0,5
10370-0,5
10371-0,5
10372-0,5
10373-0,5
10374-0,5
10375-0,5
10376-0,5
10377-0,5
10378-0,5
10379-0,5
10380-0,5
10381-0,5
10382-0,5
10383-0,5
10384-0,5
10385-0,5
10386-0,5
10387-0,5
10388-0,5
10389-0,5
10390-0,5
10391-0,11
10392-0,5
10393-0,5
10394-0,5
10395-0,5
10396-0,5
10397-0,5
10398-0,5
10399-0,5
10400-0,11
10401-0,5
10402-0,11
10403-0,5
10404-0,11
10405-0,5
10406-0,11
10407-0,5
10408-0,5
10409-0,11
10410-0,5
10411-0,11
10412-0,5
10413-0,11
10414-0,11
10415-0,5
10416-0,5
10417-0,5
10418-0,5
10419-0,5
10420-0,5
10421-0,5
10422-0,5
10423-0,5
10424-0,5
10425-0,5
10426-0,5
10427-0,5
10428-0,5
10429-0,11
10430-0,5
10431-0,5
10432-0,5
10433-0,5
10434-0,5
10435-0,5
10436-0,5
10437-0,5
10438-0,5
10439-0,5
10440-0,5
10441-0,5
10442-0,5
10443-0,5
10444-0,5
10445-0,5
10446-0,5
10447-0,5
10448-0,5
10449-0,5
10450-0,5
10451-0,5
10452-0,5
10453-0,5
10454-0,5
10455-0,5
10456-0,5
10457-0,5
10458-0,5
10459-0,5
10460-0,5
10461-0,5
10462-0,5
10463-0,5
10464-0,5
10465-0,5
10466-0,5
10467-0,5
10468-0,5
10469-0,5
10470-0,5
10471-0,5
10472-0,5
10473-0,5
10474-0,5
10475-0,5
10476-0,5
10477-0,5
10478-0,5
10479-0,5
10480-0,5
10481-0,5
10482-0,5
10483-0,5
10484-0,5
10485-0,5
10486-0,5
10487-0,5
10488-0,5
10489-0,5
10490-0,5
10491-0,5
10492-0,5
10493-0,11
10494-0,5
10495-0,5
10496-0,11
10497-0,5
10498-0,8
10499-0,5
10500-0,5
10501-0,5
10502-0,5
10503-0,5
10504-0,5
10505-0,5
10506-0,5
10507-0,5
10508-0,5
10509-0,5
10510-0,5
10511-0,5
10512-0,5
10513-0,5
10514-0,5
10515-0,5
10516-0,5
10517-0,5
10518-0,5
10519-0,5
10520-0,5
10521-0,5
10522-0,5
10523-0,5
10524-0,5
10525-0,5
10526-0,5
10527-0,5
10528-0,5
10529-0,5
10530-0,5
10531-0,5
10532-0,5
10533-0,5
10534-0,5
10535-0,5
10536-0,5
10537-0,5
10538-0,5
10539-0,5
10540-0,5
10541-0,5
10542-0,5
10543-0,5
10544-0,5
10545-0,5
10546-0,5
10547-0,5
10548-0,5
10549-0,5
10550-0,5
10551-0,5
10552-0,5
10553-0,5
10554-0,5
10555-0,5
10556-0,13
10557-0,5
10558-0,5
10559-0,5
10560-0,5
10561-0,5
10562-0,5
10563-0,5
10564-0,5
10565-0,5
10566-0,5
10567-0,5
10568-0,5
10569-0,5
10570-0,5
10571-0,5
10572-0,5
10573-0,5
10574-0,5
10575-0,5
10576-0,5
10577-0,5
10578-0,5
10579-0,5
10580-0,5
10581-0,5
10582-0,5
10583-0,5
10584-0,5
10585-0,5
10586-0,5
10587-0,5
10588-0,5
10589-0,5
10590-0,5
10591-0,5
10592-0,5
10593-0,5
10594-0,5
10595-0,5
10596-0,5
10597-0,5
10598-0,5
10599-0,5
10600-0,5
10601-0,5
10602-0,5
10603-0,5
10604-0,5
10605-0,5
10606-0,5
10607-0,5
10608-0,5
10609-0,5
10610-0,5
10611-0,5
10612-0,5
10613-0,5
10614-0,5
10615-0,5
10616-0,5
10617-0,5
10618-0,13
10619-0,5
10620-0,5
10621-0,5
10622-0,5
10623-0,5
10624-0,5
10625-0,13
10626-0,13
10627-0,5
10628-0,5
10629-0,5
10630-0,13
10631-0,5
10632-0,5
10633-0,5
10634-0,5
10635-0,5
10636-0,5
10637-0,5
10638-0,5
10639-0,5
10640-0,5
10641-0,5
10642-0,5
10643-0,5
10644-0,5
10645-0,5
10646-0,5
10647-0,5
10648-0,5
10649-0,5
10650-0,5
10651-0,5
10652-0,5
10653-0,5
10654-0,11
10655-0,5
10656-0,5
10657-0,5
10658-0,5
10659-0,5
10660-0,11
10661-0,11
10662-0,11
10663-0,11
10664-0,5
10665-0,8
10666-0,5
10667-0,5
10668-0,5
10669-0,5
10670-0,5
10671-0,5
10672-0,5
10673-0,5
10674-0,5
10675-0,5
10676-0,5
10677-0,5
10678-0,5
10679-0,5
10680-0,5
10681-0,5
10682-0,5
10683-0,5
10684-0,5
10685-0,5
10686-0,5
10687-0,5
10688-0,5
10689-0,5
10690-0,5
10691-0,5
10692-0,5
10693-0,5
10694-0,5
10695-0,5
10696-0,11
10697-0,5
10698-0,5
10699-0,11
10700-0,11
10701-0,5
10702-0,11
10703-0,5
10704-0,5
10705-0,5
10706-0,5
10707-0,5
10708-0,5
10709-0,5
10710-0,5
10711-0,5
10712-0,5
10713-0,5
10714-0,5
10715-0,5
10716-0,5
10717-0,5
10718-0,5
10719-0,5
10720-0,5
10721-0,5
10722-0,5
10723-0,5
10724-0,5
10725-0,5
10726-0,8
10727-0,8
10728-0,8
10729-0,8
10730-0,8
10731-0,8
10732-0,8
10733-0,8
10734-0,8
10735-0,8
10736-0,8
10737-0,8
10738-0,8
10739-0,8
10740-0,8
10741-0,8
10742-0,6
10743-0,8
10744-0,8
10745-0,8
10746-0,8
10747-0,11
10748-0,11
10749-0,8
10750-0,11
10751-0,8
10752-0,8
10753-0,8
10754-0,8
10755-0,8
10756-0,8
10757-0,8
10758-0,8
10759-0,8
10760-0,8
10761-0,8
10762-0,8
10763-0,5
10764-0,8
10765-0,11
10766-0,8
10767-0,8
10768-0,11
10769-0,8
10770-0,5
10771-0,8
10772-0,11
10773-0,8
10774-0,8
10775-0,8
10776-0,8
10777-0,8
10778-0,8
10779-0,8
10780-0,8
10781-0,8
10782-0,11
10783-0,5
10784-0,5
10785-0,5
10786-0,11
10787-0,5
10788-0,5
10789-0,5
10790-0,5
10791-0,5
10792-0,11
10793-0,5
10794-0,8
10795-0,8
10796-0,8
10797-0,8
10798-0,11
10799-0,8
10800-0,11
10801-0,8
10802-0,8
10803-0,8
10804-0,8
10805-0,5
10806-0,13
10807-0,5
10808-0,5
10809-0,5
10810-0,5
10811-0,5
10812-0,5
10813-0,5
10814-0,5
10815-0,5
10816-0,5
10817-0,5
10818-0,5
10819-0,5
10820-0,5
10821-0,5
10822-0,5
10823-0,5
10824-0,5
10825-0,5
10826-0,5
10827-0,5
10828-0,5
10829-0,5
10830-0,5
10831-0,5
10832-0,5
10833-0,5
10834-0,5
10835-0,5
10836-0,5
10837-0,5
10838-0,5
10839-0,5
10840-0,5
10841-0,5
10842-0,5
10843-0,5
10844-0,5
10845-0,5
10846-0,5
10847-0,5
10848-0,5
10849-0,5
10850-0,5
10851-0,5
10852-0,5
10853-0,5
10854-0,5
10855-0,5
10856-0,5
10857-0,5
10858-0,5
10859-0,5
10860-0,5
10861-0,5
10862-0,5
10863-0,5
10864-0,5
10865-0,5
10866-0,5
10867-0,5
10868-0,5
10869-0,5
10870-0,5
10871-0,5
10872-0,5
10873-0,5
10874-0,5
10875-0,5
10876-0,5
10877-0,5
10878-0,5
10879-0,5
10880-0,5
10881-0,5
10882-0,5
10883-0,5
10884-0,5
10885-0,5
10886-0,5
10887-0,5
10888-0,5
10889-0,5
10890-0,5
10891-0,5
10892-0,5
10893-0,5
10894-0,5
10895-0,5
10896-0,5
10897-0,5
10898-0,5
10899-0,5
10900-0,5
10901-0,5
10902-0,5
10903-0,5
10904-0,5
10905-0,5
10906-0,5
10907-0,5
10908-0,5
10909-0,5
10910-0,5
10911-0,5
10912-0,5
10913-0,5
10914-0,5
10915-0,5
10916-0,5
10917-0,5
10918-0,5
10919-0,5
10920-0,5
10921-0,5
10922-0,5
10923-0,5
10924-0,5
10925-0,5
10926-0,5
10927-0,5
10928-0,5
10929-0,5
10930-0,5
10931-0,5
10932-0,5
10933-0,5
10934-0,5
10935-0,5
10936-0,5
10937-0,5
10938-0,5
10939-0,5
10940-0,5
10941-0,5
10942-0,5
10943-0,5
10944-0,5
10945-0,5
10946-0,5
10947-0,5
10948-0,5
10949-0,5
10950-0,5
10951-0,5
10952-0,5
10953-0,5
10954-0,5
10955-0,5
10956-0,5
10957-0,5
10958-0,5
10959-0,5
10960-0,5
10961-0,5
10962-0,5
10963-0,5
10964-0,5
10965-0,5
10966-0,5
10967-0,5
10968-0,5
10969-0,5
10970-0,5
10971-0,5
10972-0,5
10973-0,5
10974-0,5
10975-0,5
10976-0,5
10977-0,5
10978-0,5
10979-0,5
10980-0,5
10981-0,5
10982-0,5
10983-0,5
10984-0,5
10985-0,5
10986-0,5
10987-0,5
10988-0,5
10989-0,5
10990-0,5
10991-0,5
10992-0,5
10993-0,5
10994-0,5
10995-0,5
10996-0,5
10997-0,5
10998-0,5
10999-0,5
11000-0,5
11001-0,5
11002-0,5
11003-0,5
11004-0,5
11005-0,5
11006-0,5
11007-0,5
11008-0,5
11009-0,5
11010-0,5
11011-0,5
11012-0,5
11013-0,8
11014-0,8
11015-0,6
11016-0,8
11017-0,8
11018-0,8
11019-0,8
11020-0,8
11021-0,8
11022-0,6
11023-0,8
11024-0,8
11025-0,8
11026-0,8
11027-0,8
11028-0,8
11029-0,8
11030-0,8
11031-0,8
11032-0,8
11033-0,8
11034-0,8
11035-0,8
11036-0,8
11037-0,8
11038-0,6
11039-0,8
11040-0,8
11041-0,8
11042-0,8
11043-0,8
11044-0,8
11045-0,8
11046-0,8
11047-0,8
11048-0,8
11049-0,8
11050-0,8
11051-0,8
11052-0,8
11053-0,8
11054-0,8
11055-0,8
11056-0,8
11057-0,8
11058-0,8
11059-0,8
11060-0,8
11061-0,8
11062-0,8
11063-0,8
11064-0,11
11065-0,8
11066-0,8
11067-0,8
11068-0,8
11069-0,8
11070-0,8
11071-0,13
11072-0,13
11073-0,13
11074-0,13
11075-0,13
11076-0,13
11077-0,13
11078-0,13
11079-0,13
11080-0,13
11081-0,13
11082-0,13
11083-0,13
11084-0,13
11085-0,5
11086-0,5
11087-0,13
11088-0,5
11089-0,13
11090-0,5
11091-0,13
11092-0,13
11093-0,5
11094-0,13
11095-0,11
11096-0,13
11097-0,13
11098-0,13
11099-0,13
11100-0,13
11101-0,5
11102-0,13
11103-0,13
11104-0,5
11105-0,5
11106-0,5
11107-0,5
11108-0,5
11109-0,5
11110-0,5
11111-0,5
11112-0,5
11113-0,5
11114-0,5
11115-0,5
11116-0,5
11117-0,5
11118-0,5
11119-0,5
11120-0,5
11121-0,5
11122-0,5
11123-0,5
11124-0,5
11125-0,5
11126-0,5
11127-0,5
11128-0,5
11129-0,8
11130-0,6
11131-0,8
11132-0,6
11133-0,8
11134-0,8
11135-0,6
11136-0,6
11137-0,8
11138-0,8
11139-0,6
11140-0,8
11141-0,8
11142-0,8
11143-0,8
11144-0,8
11145-0,6
11146-0,8
11147-0,8
11148-0,8
11149-0,8
11150-0,6
11151-0,8
11152-0,8
11153-0,8
11154-0,8
11155-0,6
11156-0,6
11157-0,8
11158-0,6
11159-0,8
11160-0,8
11161-0,8
11162-0,8
11163-0,8
11164-0,8
11165-0,8
11166-0,8
11167-0,8
11168-0,8
11169-0,8
11170-0,8
11171-0,8
11172-0,8
11173-0,8
11174-0,8
11175-0,8
11176-0,8
11177-0,8
11178-0,8
11179-0,8
11180-0,8
11181-0,8
11182-0,8
11183-0,8
11184-0,8
11185-0,8
11186-0,8
11187-0,8
11188-0,11
11189-0,8
11190-0,11
11191-0,8
11192-0,8
11193-0,8
11194-0,8
11195-0,8
11196-0,13
11197-0,8
11198-0,8
11199-0,8
11200-0,8
11201-0,13
11202-0,13
11203-0,8
11204-0,8
11205-0,11
11206-0,13
11207-0,13
11208-0,11
11209-0,13
11210-0,13
11211-0,13
11212-0,13
11213-0,13
11214-0,13
11215-0,13
11216-0,13
11217-0,8
11218-0,8
11219-0,8
11220-0,8
11221-0,8
11222-0,5
11223-0,5
11224-0,11
11225-0,8
11226-0,8
11227-0,5
11228-0,8
11229-0,8
11230-0,8
11231-0,5
11232-0,8
11233-0,8
11234-0,5
11235-0,8
11236-0,5
11237-0,8
11238-0,8
11239-0,5
11240-0,8
11241-0,5
11242-0,8
11243-0,8
11244-0,8
11245-0,11
11246-0,8
11247-0,8
11248-0,8
11249-0,8
11250-0,5
11251-0,8
11252-0,8
11253-0,8
11254-0,8
11255-0,8
11256-0,6
11257-0,8
11258-0,8
11259-0,8
11260-0,8
11261-0,8
11262-0,8
11263-0,8
11264-0,8
11265-0,8
11266-0,8
11267-0,8
11268-0,8
11269-0,8
11270-0,8
11271-0,8
11272-0,6
11273-0,8
11274-0,6
11275-0,6
11276-0,8
11277-0,8
11278-0,8
11279-0,8
11280-0,8
11281-0,8
11282-0,8
11283-0,8
11284-0,8
11285-0,8
11286-0,8
11287-0,8
11288-0,8
11289-0,6
11290-0,8
11291-0,8
11292-0,8
11293-0,8
11294-0,8
11295-0,6
11296-0,8
11297-0,8
11298-0,6
11299-0,6
11300-0,8
11301-0,6
11302-0,8
11303-0,8
11304-0,8
11305-0,8
11306-0,8
11307-0,8
11308-0,8
11309-0,8
11310-0,8
11311-0,8
11312-0,8
11313-0,6
11314-0,8
11315-0,8
11316-0,8
11317-0,8
11318-0,8
11319-0,8
11320-0,8
11321-0,8
11322-0,8
11323-0,8
11324-0,8
11325-0,8
11326-0,8
11327-0,8
11328-0,8
11329-0,8
11330-0,8
11331-0,8
11332-0,8
11333-0,6
11334-0,8
11335-0,8
11336-0,8
11337-0,8
11338-0,8
11339-0,8
11340-0,8
11341-0,8
11342-0,11
11343-0,11
11344-0,11
11345-0,8
11346-0,8
11347-0,8
11348-0,8
11349-0,8
11350-0,8
11351-0,8
11352-0,8
11353-0,8
11354-0,8
11355-0,8
11356-0,8
11357-0,8
11358-0,4
11359-0,4
11360-0,4
11361-0,4
11362-0,4
11363-0,4
11364-0,4
11365-0,4
11366-0,4
11367-0,4
11368-0,4
11369-0,4
11370-0,4
11371-0,4
11372-0,4
11373-0,4
11374-0,4
11375-0,4
11376-0,4
11377-0,4
11378-0,4
11379-0,4
11380-0,4
11381-0,4
11382-0,4
11383-0,4
11384-0,4
11385-0,4
11386-0,4
11387-0,4
11388-0,4
11389-0,4
11390-0,9
11391-0,9
11392-0,15
11393-0,9
11394-0,15
11395-0,9
11396-0,9
11397-0,9
11398-0,9
11399-0,9
11400-0,15
11401-0,9
11402-0,9
11403-0,9
11404-0,9
11405-0,9
11406-0,9
11407-0,9
11408-0,9
11409-0,9
11410-0,15
11411-0,9
11412-0,9
11413-0,9
11414-0,9
11415-0,9
11416-0,15
11417-0,9
11418-0,9
11419-0,9
11420-0,4
11421-0,9
11422-0,15
11423-0,9
11424-0,9
11425-0,9
11426-0,15
11427-0,4
11428-0,4
11429-0,4
11430-0,4
11431-0,4
11432-0,4
11433-0,4
11434-0,4
11435-0,4
11436-0,4
11437-0,4
11438-0,4
11439-0,4
11440-0,4
11441-0,4
11442-0,4
11443-0,4
11444-0,4
11445-0,4
11446-0,4
11447-0,4
11448-0,4
11449-0,4
11450-0,4
11451-0,4
11452-0,4
11453-0,4
11454-0,4
11455-0,4
11456-0,4
11457-0,4
11458-0,4
11459-0,4
11460-0,4
11461-0,4
11462-0,4
11463-0,4
11464-0,4
11465-0,4
11466-0,4
11467-0,4
11468-0,4
11469-0,4
11470-0,4
11471-0,4
11472-0,4
11473-0,4
11474-0,4
11475-0,4
11476-0,4
11477-0,4
11478-0,4
11479-0,4
11480-0,4
11481-0,4
11482-0,15
11483-0,4
11484-0,4
11485-0,4
11486-0,4
11487-0,4
11488-0,4
11489-0,4
11490-0,4
11491-0,4
11492-0,4
11493-0,4
11494-0,4
11495-0,4
11496-0,4
11497-0,4
11498-0,4
11499-0,4
11500-0,4
11501-0,4
11502-0,4
11503-0,4
11504-0,4
11505-0,4
11506-0,4
11507-0,4
11508-0,4
11509-0,4
11510-0,4
11511-0,4
11512-0,4
11513-0,4
11514-0,4
11515-0,4
11516-0,4
11517-0,4
11518-0,4
11519-0,4
11520-0,4
11521-0,4
11522-0,4
11523-0,4
11524-0,4
11525-0,4
11526-0,4
11527-0,15
11528-0,4
11529-0,4
11530-0,4
11531-0,4
11532-0,4
11533-0,4
11534-0,4
11535-0,4
11536-0,4
11537-0,4
11538-0,15
11539-0,4
11540-0,4
11541-0,4
11542-0,15
11543-0,4
11544-0,4
11545-0,4
11546-0,15
11547-0,4
11548-0,4
11549-0,4
11550-0,4
11551-0,4
11552-0,4
11553-0,4
11554-0,4
11555-0,4
11556-0,4
11557-0,4
11558-0,4
11559-0,4
11560-0,4
11561-0,4
11562-0,4
11563-0,4
11564-0,4
11565-0,4
11566-0,4
11567-0,4
11568-0,4
11569-0,4
11570-0,4
11571-0,4
11572-0,4
11573-0,4
11574-0,4
11575-0,4
11576-0,4
11577-0,4
11578-0,4
11579-0,4
11580-0,4
11581-0,4
11582-0,4
11583-0,4
11584-0,4
11585-0,4
11586-0,4
11587-0,4
11588-0,4
11589-0,4
11590-0,4
11591-0,4
11592-0,4
11593-0,4
11594-0,4
11595-0,4
11596-0,4
11597-0,4
11598-0,4
11599-0,4
11600-0,4
11601-0,4
11602-0,4
11603-0,4
11604-0,4
11605-0,4
11606-0,4
11607-0,4
11608-0,4
11609-0,4
11610-0,4
11611-0,4
11612-0,4
11613-0,4
11614-0,4
11615-0,15
11616-0,4
11617-0,4
11618-0,4
11619-0,4
11620-0,4
11621-0,4
11622-0,4
11623-0,4
11624-0,4
11625-0,4
11626-0,4
11627-0,4
11628-0,4
11629-0,4
11630-0,15
11631-0,4
11632-0,4
11633-0,4
11634-0,4
11635-0,4
11636-0,15
11637-0,4
11638-0,4
11639-0,4
11640-0,4
11641-0,4
11642-0,4
11643-0,4
11644-0,4
11645-0,4
11646-0,4
11647-0,15
11648-0,4
11649-0,4
11650-0,4
11651-0,4
11652-0,15
11653-0,4
11654-0,4
11655-0,4
11656-0,4
11657-0,4
11658-0,4
11659-0,15
11660-0,4
11661-0,4
11662-0,4
11663-0,4
11664-0,4
11665-0,4
11666-0,4
11667-0,4
11668-0,4
11669-0,4
11670-0,4
11671-0,4
11672-0,4
11673-0,4
11674-0,4
11675-0,15
11676-0,4
11677-0,4
11678-0,4
11679-0,4
11680-0,4
11681-0,4
11682-0,4
11683-0,4
11684-0,15
11685-0,4
11686-0,4
11687-0,4
11688-0,15
11689-0,4
11690-0,4
11691-0,15
11692-0,4
11693-0,4
11694-0,4
11695-0,15
11696-0,15
11697-0,4
11698-0,4
11699-0,4
11700-0,15
11701-0,4
11702-0,4
11703-0,9
11704-0,4
11705-0,4
11706-0,4
11707-0,4
11708-0,4
11709-0,4
11710-0,4
11711-0,4
11712-0,4
11713-0,4
11714-0,4
11715-0,15
11716-0,15
11717-0,15
11718-0,15
11719-0,4
11720-0,4
11721-0,15
11722-0,4
11723-0,15
11724-0,4
11725-0,4
11726-0,4
11727-0,4
11728-0,4
11729-0,4
11730-0,15
11731-0,4
11732-0,4
11733-0,4
11734-0,15
11735-0,4
11736-0,4
11737-0,4
11738-0,4
11739-0,4
11740-0,15
11741-0,4
11742-0,4
11743-0,15
11744-0,4
11745-0,15
11746-0,1
11747-0,4
11748-0,4
11749-0,4
11750-0,4
11751-0,1
11752-0,4
11753-0,4
11754-0,15
11755-0,15
11756-0,4
11757-0,4
11758-0,4
11759-0,1
11760-0,4
11761-0,1
11762-0,15
11763-0,4
11764-0,4
11765-0,4
11766-0,4
11767-0,15
11768-0,15
11769-0,15
11770-0,15
11771-0,15
11772-0,15
11773-0,15
11774-0,15
11775-0,9
11776-0,9
11777-0,4
11778-0,4
11779-0,4
11780-0,4
11781-0,4
11782-0,4
11783-0,4
11784-0,4
11785-0,4
11786-0,4
11787-0,4
11788-0,4
11789-0,4
11790-0,4
11791-0,4
11792-0,4
11793-0,4
11794-0,4
11795-0,4
11796-0,4
11797-0,4
11798-0,4
11799-0,4
11800-0,4
11801-0,4
11802-0,4
11803-0,4
11804-0,4
11805-0,4
11806-0,4
11807-0,4
11808-0,4
11809-0,4
11810-0,4
11811-0,4
11812-0,4
11813-0,4
11814-0,4
11815-0,4
11816-0,4
11817-0,4
11818-0,4
11819-0,4
11820-0,4
11821-0,4
11822-0,4
11823-0,4
11824-0,4
11825-0,4
11826-0,4
11827-0,4
11828-0,4
11829-0,4
11830-0,4
11831-0,4
11832-0,4
11833-0,4
11834-0,4
11835-0,4
11836-0,4
11837-0,4
11838-0,4
11839-0,4
11840-0,4
11841-0,4
11842-0,4
11843-0,4
11844-0,4
11845-0,4
11846-0,4
11847-0,4
11848-0,4
11849-0,4
11850-0,4
11851-0,4
11852-0,4
11853-0,4
11854-0,4
11855-0,4
11856-0,4
11857-0,4
11858-0,4
11859-0,4
11860-0,4
11861-0,4
11862-0,4
11863-0,4
11864-0,4
11865-0,4
11866-0,4
11867-0,4
11868-0,4
11869-0,4
11870-0,4
11871-0,4
11872-0,4
11873-0,4
11874-0,4
11875-0,4
11876-0,4
11877-0,4
11878-0,4
11879-0,4
11880-0,4
11881-0,4
11882-0,4
11883-0,4
11884-0,4
11885-0,4
11886-0,4
11887-0,4
11888-0,4
11889-0,4
11890-0,4
11891-0,4
11892-0,4
11893-0,4
11894-0,4
11895-0,4
11896-0,4
11897-0,4
11898-0,4
11899-0,4
11900-0,4
11901-0,4
11902-0,4
11903-0,4
11904-0,4
11905-0,4
11906-0,4
11907-0,4
11908-0,4
11909-0,4
11910-0,4
11911-0,4
11912-0,4
11913-0,4
11914-0,4
11915-0,4
11916-0,4
11917-0,4
11918-0,4
11919-0,4
11920-0,4
11921-0,4
11922-0,4
11923-0,4
11924-0,4
11925-0,4
11926-0,4
11927-0,4
11928-0,4
11929-0,4
11930-0,4
11931-0,4
11932-0,4
11933-0,4
11934-0,4
11935-0,4
11936-0,4
11937-0,4
11938-0,4
11939-0,4
11940-0,4
11941-0,4
11942-0,4
11943-0,4
11944-0,4
11945-0,4
11946-0,4
11947-0,4
11948-0,4
11949-0,4
11950-0,4
11951-0,4
11952-0,4
11953-0,4
11954-0,4
11955-0,4
11956-0,4
11957-0,4
11958-0,4
11959-0,4
11960-0,4
11961-0,4
11962-0,4
11963-0,4
11964-0,4
11965-0,4
11966-0,4
11967-0,4
11968-0,4
11969-0,4
11970-0,4
11971-0,15
11972-0,4
11973-0,4
11974-0,4
11975-0,4
11976-0,4
11977-0,4
11978-0,4
11979-0,4
11980-0,4
11981-0,15
11982-0,15
11983-0,15
11984-0,15
11985-0,15
11986-0,15
11987-0,4
11988-0,15
11989-0,15
11990-0,15
11991-0,15
11992-0,15
11993-0,15
11994-0,15
11995-0,4
11996-0,15
11997-0,15
11998-0,15
11999-0,15
12000-0,15
12001-0,15
12002-0,15
12003-0,15
12004-0,4
12005-0,15
12006-0,15
12007-0,15
12008-0,15
12009-0,4
12010-0,15
12011-0,4
12012-0,15
12013-0,15
12014-0,15
12015-0,4
12016-0,4
12017-0,4
12018-0,15
12019-0,4
12020-0,4
12021-0,4
12022-0,15
12023-0,4
12024-0,4
12025-0,4
12026-0,4
12027-0,15
12028-0,4
12029-0,15
12030-0,4
12031-0,15
12032-0,4
12033-0,15
12034-0,4
12035-0,4
12036-0,4
12037-0,4
12038-0,15
12039-0,4
12040-0,4
12041-0,15
12042-0,4
12043-0,4
12044-0,4
12045-0,4
12046-0,4
12047-0,4
12048-0,4
12049-0,4
12050-0,4
12051-0,4
12052-0,4
12053-0,4
12054-0,4
12055-0,4
12056-0,4
12057-0,4
12058-0,4
12059-0,4
12060-0,4
12061-0,4
12062-0,4
12063-0,4
12064-0,4
12065-0,4
12066-0,4
12067-0,4
12068-0,4
12069-0,4
12070-0,4
12071-0,4
12072-0,4
12073-0,4
12074-0,4
12075-0,4
12076-0,4
12077-0,4
12078-0,4
12079-0,4
12080-0,4
12081-0,4
12082-0,4
12083-0,4
12084-0,4
12085-0,4
12086-0,4
12087-0,4
12088-0,4
12089-0,4
12090-0,4
12091-0,4
12092-0,4
12093-0,4
12094-0,4
12095-0,4
12096-0,4
12097-0,4
12098-0,4
12099-0,4
12100-0,4
12101-0,4
12102-0,4
12103-0,15
12104-0,4
12105-0,4
12106-0,4
12107-0,15
12108-0,4
12109-0,4
12110-0,4
12111-0,4
12112-0,4
12113-0,4
12114-0,4
12115-0,4
12116-0,4
12117-0,4
12118-0,4
12119-0,4
12120-0,4
12121-0,4
12122-0,4
12123-0,4
12124-0,4
12125-0,4
12126-0,4
12127-0,4
12128-0,4
12129-0,4
12130-0,4
12131-0,4
12132-0,4
12133-0,4
12134-0,4
12135-0,4
12136-0,4
12137-0,4
12138-0,4
12139-0,4
12140-0,4
12141-0,4
